date,open,high,low,close,volume,quote_volume,trades
2025-08-22,0.00001237,0.00001350,0.00001202,0.00001338,3340802305308.00,42830395.04988940,987308
2025-08-23,0.00001339,0.00001340,0.00001294,0.00001326,1399050916369.00,18469001.97229588,429574
2025-08-24,0.00001327,0.00001351,0.00001271,0.00001296,2047316850334.00,26650654.75654204,789361
2025-08-25,0.00001297,0.00001314,0.00001183,0.00001204,2428082904332.00,29969372.97593925,1030386
2025-08-26,0.00001204,0.00001262,0.00001191,0.00001255,1483452552159.00,18206138.57753179,496093
2025-08-27,0.00001255,0.00001265,0.00001237,0.00001250,1268529095457.00,15869415.15171180,561185
2025-08-28,0.00001249,0.00001273,0.00001240,0.00001268,965680538328.00,12160282.48650027,432841
2025-08-29,0.00001268,0.00001273,0.00001198,0.00001220,2079636977875.00,25403429.18565951,479240
2025-08-30,0.00001220,0.00001248,0.00001203,0.00001234,671373880670.00,8274046.49485296,224547
2025-08-31,0.00001233,0.00001251,0.00001216,0.00001218,610191602998.00,7554940.57260768,209740
2025-09-01,0.00001219,0.00001261,0.00001181,0.00001211,1953220381523.00,23758698.10837766,586079
2025-09-02,0.00001210,0.00001248,0.00001203,0.00001244,1430475481767.00,17573490.94004357,442169
2025-09-03,0.00001244,0.00001257,0.00001229,0.00001248,784032913930.00,9761403.97743893,229078
2025-09-04,0.00001248,0.00001253,0.00001200,0.00001212,959252028970.00,11690900.57432562,242011
2025-09-05,0.00001212,0.00001248,0.00001206,0.00001240,1443764294688.00,17790388.66561823,372690
2025-09-06,0.00001239,0.00001245,0.00001215,0.00001227,511696341155.00,6282674.89459194,124835
2025-09-07,0.00001227,0.00001251,0.00001226,0.00001248,664019734547.00,8229273.34736946,133719
2025-09-08,0.00001247,0.00001298,0.00001239,0.00001287,1733687244206.00,22079861.23256778,429323
2025-09-09,0.00001287,0.00001320,0.00001266,0.00001289,1885315635889.00,24378089.02958228,655098
2025-09-10,0.00001289,0.00001317,0.00001275,0.00001305,1519281587717.00,19717267.49406257,438938
2025-09-11,0.00001306,0.00001327,0.00001289,0.00001325,1357442644173.00,17739080.26353876,447960
2025-09-12,0.00001326,0.00001392,0.00001319,0.00001391,2384825477294.00,32153539.39324568,540577
2025-09-13,0.00001391,0.00001484,0.00001374,0.00001429,4806483954978.00,68954256.83472599,1174811
2025-09-14,0.00001428,0.00001430,0.00001353,0.00001368,1642118486161.00,22743282.95952488,686796
2025-09-15,0.00001369,0.00001381,0.00001292,0.00001306,2234397093329.00,29484425.90087203,514851
2025-09-16,0.00001306,0.00001326,0.00001286,0.00001316,1288089516059.00,16829712.88462238,375331
2025-09-17,0.00001316,0.00001361,0.00001283,0.00001350,1695091586917.00,22212259.43771077,591225
2025-09-18,0.00001350,0.00001361,0.00001327,0.00001339,1388947426592.00,18689793.83005871,483036
2025-09-19,0.00001339,0.00001356,0.00001277,0.00001287,1323920632525.00,17333086.85779334,458344
2025-09-20,0.00001286,0.00001306,0.00001277,0.00001293,760648355029.00,9819851.45076827,198754
2025-09-21,0.00001292,0.00001304,0.00001273,0.00001274,1121077142526.00,14447063.34605328,205019
2025-09-22,0.00001274,0.00001278,0.00001178,0.00001213,3493818951801.00,42471671.94472542,602400
2025-09-23,0.00001212,0.00001229,0.00001189,0.00001210,1553171450984.00,18853746.75054547,341882
2025-09-24,0.00001210,0.00001237,0.00001190,0.00001214,1155801122952.00,14069588.04275466,308768
2025-09-25,0.00001214,0.00001217,0.00001148,0.00001164,1910467546134.00,22535406.23250653,539548
2025-09-26,0.00001164,0.00001198,0.00001150,0.00001191,966028178979.00,11338021.16004971,320807
2025-09-27,0.00001191,0.00001192,0.00001171,0.00001180,516641077593.00,6102909.12071713,123364
2025-09-28,0.00001180,0.00001203,0.00001158,0.00001202,742286252624.00,8739553.12883390,144189
2025-09-29,0.00001202,0.00001205,0.00001171,0.00001197,1014756330729.00,12091990.49757886,231346
2025-09-30,0.00001197,0.00001200,0.00001154,0.00001182,879029506945.00,10323059.81488743,239620
2025-10-01,0.00001182,0.00001240,0.00001175,0.00001239,1145423343468.00,13971081.86714211,263923
2025-10-02,0.00001239,0.00001271,0.00001231,0.00001263,1036189513733.00,13014448.89386188,332017
2025-10-03,0.00001264,0.00001288,0.00001234,0.00001266,1025284295165.00,12879661.23208452,384050
2025-10-04,0.00001267,0.00001275,0.00001223,0.00001237,748405817942.00,9338237.49998925,231086
2025-10-05,0.00001237,0.00001298,0.00001230,0.00001245,2125171544374.00,27069426.86279464,365495
2025-10-06,0.00001245,0.00001301,0.00001237,0.00001285,1300595667571.00,16577050.93062588,376361
2025-10-07,0.00001285,0.00001291,0.00001217,0.00001219,1620868327617.00,20271037.92331554,421805
2025-10-08,0.00001219,0.00001247,0.00001203,0.00001233,1003713493386.00,12252857.13324599,308857
2025-10-09,0.00001233,0.00001234,0.00001172,0.00001201,992633062208.00,11905890.74378542,276627
2025-10-10,0.00001201,0.00001215,0.00000678,0.00000974,7415264674560.00,74076796.65792073,1132259
2025-10-11,0.00000974,0.00001072,0.00000956,0.00000995,4284988240779.00,43224449.52181374,1008580
2025-10-12,0.00000996,0.00001088,0.00000978,0.00001069,2469414999945.00,25479674.05310841,742542
2025-10-13,0.00001070,0.00001129,0.00001054,0.00001111,2206503082595.00,23937110.61968899,843199
2025-10-14,0.00001110,0.00001118,0.00001019,0.00001074,1898531288330.00,20094886.04259388,845814
2025-10-15,0.00001074,0.00001090,0.00001018,0.00001032,998992319371.00,10502099.47692753,476963
2025-10-16,0.00001033,0.00001053,0.00000988,0.00001001,1422568576534.00,14508396.64116119,721629
2025-10-17,0.00001001,0.00001012,0.00000924,0.00000975,2041224042484.00,19690021.48971010,779451
2025-10-18,0.00000975,0.00000999,0.00000973,0.00000991,818072803998.00,8071121.40336091,180647
2025-10-19,0.00000991,0.00001019,0.00000979,0.00001007,873980247695.00,8746441.44659246,289498
2025-10-20,0.00001008,0.00001034,0.00000992,0.00001019,1072961231195.00,10917227.65527283,348913
2025-10-21,0.00001018,0.00001055,0.00000986,0.00001005,1306122781772.00,13320816.62161226,517615
2025-10-22,0.00001005,0.00001010,0.00000959,0.00000986,1414142732508.00,13995576.63232895,469916
2025-10-23,0.00000986,0.00001021,0.00000985,0.00001010,920786256489.00,9220027.54544238,233576
2025-10-24,0.00001010,0.00001034,0.00001004,0.00001024,739517488406.00,7519431.81218397,191970
2025-10-25,0.00001024,0.00001026,0.00001009,0.00001020,466969052524.00,4749935.35781422,85052
2025-10-26,0.00001019,0.00001069,0.00001009,0.00001056,850997954506.00,8841740.90860961,175151
2025-10-27,0.00001056,0.00001070,0.00001033,0.00001039,987366663554.00,10383088.22590588,274303
2025-10-28,0.00001039,0.00001045,0.00000996,0.00001012,1000146769481.00,10248577.97506910,349194
2025-10-29,0.00001012,0.00001045,0.00000995,0.00001016,1362751808208.00,13919388.13492334,429911
2025-10-30,0.00001016,0.00001025,0.00000936,0.00000973,1591694251114.00,15583217.86798180,582203
2025-10-31,0.00000973,0.00001007,0.00000970,0.00001003,972709626271.00,9626781.34283689,254244
2025-11-01,0.00001003,0.00001026,0.00000996,0.00001020,642310004056.00,6497132.08816644,143578
2025-11-02,0.00001019,0.00001025,0.00000995,0.00001017,548217503381.00,5546401.71117144,185725
2025-11-03,0.00001017,0.00001019,0.00000894,0.00000919,2142981131571.00,20187949.08942110,644620
2025-11-04,0.00000919,0.00000932,0.00000837,0.00000885,3419579342763.00,30489048.07284676,960750
2025-11-05,0.00000884,0.00000923,0.00000842,0.00000916,1679196190583.00,15038941.40008305,352451
2025-11-06,0.00000915,0.00000918,0.00000878,0.00000902,1169848410827.00,10522930.71215155,347966
2025-11-07,0.00000903,0.00001035,0.00000902,0.00001002,2723344408660.00,26417403.01116429,626455
2025-11-08,0.00001003,0.00001029,0.00000969,0.00000997,1410210391065.00,14111559.89662475,461439
2025-11-09,0.00000997,0.00001009,0.00000963,0.00000999,1101635185310.00,10906295.01836894,366896
2025-11-10,0.00000999,0.00001023,0.00000987,0.00001014,1344746875530.00,13521531.35571654,412337
2025-11-11,0.00001015,0.00001027,0.00000962,0.00000963,991146974181.00,9821343.33723707,463550
2025-11-12,0.00000964,0.00000999,0.00000945,0.00000950,1201043630185.00,11674663.65733854,387362
2025-11-13,0.00000950,0.00000987,0.00000904,0.00000931,1154686563711.00,10971383.89576471,532197
2025-11-14,0.00000930,0.00000937,0.00000885,0.00000899,1355039421202.00,12381095.28057973,676820
2025-11-15,0.00000899,0.00000927,0.00000896,0.00000904,744846366417.00,6791661.74576605,193138
2025-11-16,0.00000904,0.00000923,0.00000864,0.00000890,1133122857443.00,10143457.87336022,388545
2025-11-17,0.00000889,0.00000918,0.00000846,0.00000859,1331043920084.00,11743351.61188944,514899
2025-11-18,0.00000859,0.00000902,0.00000848,0.00000887,1359433260676.00,11941620.75581038,424748
2025-11-19,0.00000887,0.00000892,0.00000823,0.00000856,1779499052410.00,15235913.91188824,448558
2025-11-20,0.00000856,0.00000884,0.00000812,0.00000826,1561645041533.00,13317489.57385407,518282
2025-11-21,0.00000825,0.00000840,0.00000755,0.00000785,2573252722517.00,20315231.62318635,900106
2025-11-22,0.00000785,0.00000789,0.00000756,0.00000780,966123560749.00,7452713.96709740,334898
2025-11-23,0.00000780,0.00000805,0.00000776,0.00000785,953930685065.00,7571962.87585592,221908
2025-11-24,0.00000785,0.00000843,0.00000779,0.00000834,1352209779051.00,10928721.54352653,376142
2025-11-25,0.00000833,0.00000892,0.00000803,0.00000879,1219573861461.00,10237415.69543780,318396
2025-11-26,0.00000880,0.00000884,0.00000830,0.00000860,1411315101071.00,12114041.23088567,252171
2025-11-27,0.00000859,0.00000886,0.00000851,0.00000876,860749762146.00,7451342.10403868,139932
2025-11-28,0.00000876,0.00000913,0.00000860,0.00000864,1204917836626.00,10623909.86172606,276422
2025-11-29,0.00000864,0.00000867,0.00000842,0.00000853,585268195407.00,4992605.13768635,128872
2025-11-30,0.00000853,0.00000863,0.00000836,0.00000837,543576474050.00,4615801.31005673,120524
2025-12-01,0.00000837,0.00000838,0.00000785,0.00000797,1600054127953.00,12816710.44946392,444181
2025-12-02,0.00000797,0.00000858,0.00000788,0.00000846,1204532935741.00,9924723.02288234,334200
2025-12-03,0.00000846,0.00000952,0.00000844,0.00000897,2806588688289.00,25369368.71671352,602270
2025-12-04,0.00000897,0.00000903,0.00000856,0.00000870,927478219224.00,8161975.03198193,291696
2025-12-05,0.00000870,0.00000878,0.00000814,0.00000830,1130463927619.00,9581415.40989250,336990
2025-12-06,0.00000830,0.00000863,0.00000826,0.00000843,927813609266.00,7834646.57853498,233629
2025-12-07,0.00000843,0.00000858,0.00000819,0.00000834,777529771986.00,6527237.44362831,320704
2025-12-08,0.00000833,0.00000863,0.00000828,0.00000858,906400895300.00,7693787.08571171,326678
2025-12-09,0.00000858,0.00000905,0.00000842,0.00000873,1221888707111.00,10660009.04635527,406412
2025-12-10,0.00000872,0.00000893,0.00000847,0.00000854,1385004180313.00,11967625.12614384,450979
2025-12-11,0.00000854,0.00000862,0.00000817,0.00000850,984474909040.00,8217774.80887915,322808
2025-12-12,0.00000851,0.00000851,0.00000806,0.00000828,868585211614.00,7212107.77121223,249985
2025-12-13,0.00000828,0.00000845,0.00000827,0.00000835,562106578059.00,4696936.04528820,86800
2025-12-14,0.00000836,0.00000839,0.00000798,0.00000807,714374329399.00,5819976.92213796,156216
2025-12-15,0.00000808,0.00000827,0.00000771,0.00000790,1020193229527.00,8168808.06761207,353454
2025-12-16,0.00000790,0.00000800,0.00000772,0.00000786,828967469665.00,6527056.87690372,259827
2025-12-17,0.00000786,0.00000805,0.00000746,0.00000753,1046136248152.00,8079348.66368158,381053
2025-12-18,0.00000753,0.00000754,0.00000700,0.00000703,2274738470427.00,16644881.52290707,498736
2025-12-19,0.00000704,0.00000766,0.00000700,0.00000752,1399279931478.00,10292700.81566637,291858
2025-12-20,0.00000752,0.00000752,0.00000740,0.00000743,527166476927.00,3930562.95368890,76657
2025-12-21,0.00000743,0.00000746,0.00000718,0.00000728,574483773667.00,4204457.06632070,147154
2025-12-22,0.00000729,0.00000744,0.00000715,0.00000720,916383064138.00,6673013.42480974,264045
2025-12-23,0.00000720,0.00000728,0.00000704,0.00000712,789795244103.00,5642833.77928279,180777
2025-12-24,0.00000712,0.00000729,0.00000698,0.00000721,853494837049.00,6078448.41267860,126976
2025-12-25,0.00000721,0.00000729,0.00000705,0.00000706,819779328480.00,5904472.32706166,101557
2025-12-26,0.00000706,0.00000730,0.00000702,0.00000712,1212197882873.00,8684757.96422395,169078
2025-12-27,0.00000712,0.00000740,0.00000710,0.00000738,745002001824.00,5381427.17210359,76014
2025-12-28,0.00000739,0.00000741,0.00000726,0.00000740,692031721963.00,5085929.56623858,94555
2025-12-29,0.00000740,0.00000757,0.00000717,0.00000719,965553953602.00,7149533.39671902,227450
2025-12-30,0.00000719,0.00000726,0.00000707,0.00000710,712412627136.00,5101912.84104266,134401
2025-12-31,0.00000710,0.00000714,0.00000682,0.00000691,1153675638332.00,8050424.99127127,135436
2026-01-01,0.00000691,0.00000753,0.00000690,0.00000746,1303189543402.00,9390778.39212125,152435
2026-01-02,0.00000747,0.00000831,0.00000734,0.00000812,2770090970410.00,21802794.60384676,544444
2026-01-03,0.00000812,0.00000822,0.00000783,0.00000809,1365413525168.00,10934771.53575846,247536
2026-01-04,0.00000809,0.00000941,0.00000807,0.00000905,4104787011424.00,36324304.67540747,887793
2026-01-05,0.00000904,0.00001009,0.00000858,0.00000927,5226327992949.00,48687476.38810686,1057186
2026-01-06,0.00000927,0.00000963,0.00000882,0.00000913,3031580026288.00,27990181.79086447,718926
2026-01-07,0.00000912,0.00000925,0.00000871,0.00000879,1324254720980.00,11850571.50627918,515617
2026-01-08,0.00000879,0.00000887,0.00000848,0.00000875,1279041422724.00,11125176.04785729,447421
2026-01-09,0.00000875,0.00000888,0.00000854,0.00000867,845591577542.00,7367940.86035137,387669
2026-01-10,0.00000867,0.00000875,0.00000856,0.00000865,447397956367.00,3875208.82289266,121046
2026-01-11,0.00000866,0.00000873,0.00000835,0.00000846,667791448331.00,5739299.23383734,167459
2026-01-12,0.00000846,0.00000876,0.00000826,0.00000838,978558240926.00,8311129.28070146,404152
2026-01-13,0.00000837,0.00000912,0.00000837,0.00000899,1484741486025.00,13022434.85881882,427529
2026-01-14,0.00000899,0.00000906,0.00000865,0.00000873,2115944514016.00,18665007.07564838,450743
2026-01-15,0.00000873,0.00000876,0.00000829,0.00000842,1034689669522.00,8821550.89762514,311911
2026-01-16,0.00000842,0.00000861,0.00000814,0.00000856,704885255922.00,5916833.49445530,218890
2026-01-17,0.00000856,0.00000860,0.00000843,0.00000849,515587553878.00,4393436.21906571,118658
2026-01-18,0.00000848,0.00000853,0.00000807,0.00000809,633230566832.00,5289649.98060461,189871
2026-01-19,0.00000810,0.00000814,0.00000745,0.00000814,1718288576647.00,13544856.80642659,350935
2026-01-20,0.00000814,0.00000815,0.00000765,0.00000773,1166778031431.00,9199019.24620657,365077
2026-01-21,0.00000773,0.00000817,0.00000766,0.00000799,1282336579610.00,10141289.89595013,457418
2026-01-22,0.00000798,0.00000808,0.00000774,0.00000783,761062016645.00,6021149.34188902,212419
2026-01-23,0.00000783,0.00000815,0.00000775,0.00000789,961111821055.00,7613963.07579072,266833
2026-01-24,0.00000789,0.00000792,0.00000777,0.00000782,509846804631.00,4004659.20281183,76733
2026-01-25,0.00000782,0.00000784,0.00000736,0.00000751,862793966801.00,6582597.48127209,225411
2026-01-26,0.00000751,0.00000779,0.00000751,0.00000770,798166925964.00,6143201.05612553,211343
2026-01-27,0.00000770,0.00000790,0.00000762,0.00000783,792818078560.00,6134942.85276196,167426
2026-01-28,0.00000783,0.00000788,0.00000770,0.00000780,963252623485.00,7498877.74198227,200210
2026-01-29,0.00000781,0.00000782,0.00000721,0.00000736,1471021107467.00,10924523.58543877,274969
2026-01-30,0.00000736,0.00000738,0.00000710,0.00000724,1811385167043.00,13124638.97278391,392176
2026-01-31,0.00000723,0.00000724,0.00000616,0.00000681,3226907261117.00,21624285.84740186,605471
2026-02-01,0.00000680,0.00000691,0.00000647,0.00000663,1703645605049.00,11469444.89219688,458927
2026-02-02,0.00000662,0.00000703,0.00000646,0.00000687,1709877139766.00,11552365.21035318,599107
2026-02-03,0.00000688,0.00000703,0.00000648,0.00000670,2572600663570.00,17511852.02457143,459006
2026-02-04,0.00000670,0.00000684,0.00000648,0.00000663,1696808421002.00,11328495.73360301,495339
2026-02-05,0.00000663,0.00000670,0.00000558,0.00000562,3986535038266.00,24140733.83446440,1114316
2026-02-06,0.00000562,0.00000642,0.00000507,0.00000632,3575386665953.00,20809058.27243216,838658
2026-02-07,0.00000632,0.00000643,0.00000601,0.00000633,2141380976935.00,13386157.32305052,381972
2026-02-08,0.00000633,0.00000633,0.00000606,0.00000611,828770267047.00,5138808.31108066,201340
2026-02-09,0.00000612,0.00000621,0.00000590,0.00000610,1199319457809.00,7293469.18597380,255027
2026-02-10,0.00000611,0.00000614,0.00000595,0.00000601,1109390716434.00,6674165.26532026,190481
2026-02-11,0.00000601,0.00000606,0.00000575,0.00000591,1521200412439.00,8943732.38784754,323594
2026-02-12,0.00000591,0.00000619,0.00000591,0.00000605,1236415769326.00,7483765.54180499,262899
2026-02-13,0.00000605,0.00000641,0.00000594,0.00000632,1244432843530.00,7720560.71896244,201882
2026-02-14,0.00000632,0.00000725,0.00000629,0.00000703,1823121789913.00,12276726.29782450,298276
2026-02-15,0.00000703,0.00000716,0.00000642,0.00000654,1978325721745.00,13397370.42250496,422936
2026-02-16,0.00000655,0.00000670,0.00000643,0.00000658,1429482630416.00,9388961.01793345,298461
2026-02-17,0.00000658,0.00000662,0.00000642,0.00000651,964708577121.00,6294437.67858869,240247
2026-02-18,0.00000651,0.00000656,0.00000626,0.00000630,728740441302.00,4685616.58645550,202609
2026-02-19,0.00000630,0.00000634,0.00000612,0.00000621,796182560023.00,4948147.75530308,207379
2026-02-20,0.00000621,0.00000653,0.00000617,0.00000642,1920094032295.00,12140994.56581714,334333
2026-02-21,0.00000642,0.00000662,0.00000638,0.00000639,532194222601.00,3456353.06548132,144111
2026-02-22,0.00000639,0.00000639,0.00000613,0.00000619,1236866406215.00,7707001.90547093,116258
2026-02-23,0.00000620,0.00000624,0.00000590,0.00000602,1114145596305.00,6731464.24895971,307761
2026-02-24,0.00000602,0.00000605,0.00000586,0.00000590,763919551602.00,4538383.72881420,224610
2026-02-25,0.00000590,0.00000654,0.00000589,0.00000623,1625284311229.00,10065294.46411274,381854
2026-02-26,0.00000623,0.00000628,0.00000588,0.00000597,1993104324630.00,12027804.47132651,322763
2026-02-27,0.00000597,0.00000609,0.00000568,0.00000578,1519809624970.00,8921453.16571138,262033
2026-02-28,0.00000579,0.00000584,0.00000544,0.00000578,1756441408460.00,9849230.83223626,360661
2026-03-01,0.00000579,0.00000596,0.00000544,0.00000554,1336933001557.00,7565379.91590923,294576
2026-03-02,0.00000553,0.00000580,0.00000545,0.00000550,1788407448595.00,10031273.48482805,397801
2026-03-03,0.00000551,0.00000557,0.00000526,0.00000548,2685484960763.00,14534345.14821275,370431
2026-03-04,0.00000547,0.00000586,0.00000540,0.00000570,2422347335598.00,13718133.75209591,393335
2026-03-05,0.00000571,0.00000572,0.00000544,0.00000552,1053228175814.00,5897677.20395299,268982
2026-03-06,0.00000553,0.00000562,0.00000531,0.00000541,1007552159984.00,5507953.91206518,219108
2026-03-07,0.00000541,0.00000544,0.00000529,0.00000532,503791328289.00,2706448.76907253,76920
2026-03-08,0.00000533,0.00000539,0.00000523,0.00000529,878753636265.00,4656289.69826920,159733
2026-03-09,0.00000529,0.00000558,0.00000527,0.00000542,1069459638029.00,5790203.28819991,265371
2026-03-10,0.00000542,0.00000608,0.00000541,0.00000565,2949412122100.00,17135574.89316174,447202
2026-03-11,0.00000565,0.00000590,0.00000558,0.00000573,1620641630372.00,9332633.79995459,260577
2026-03-12,0.00000573,0.00000606,0.00000569,0.00000592,1740567542307.00,10236138.47009417,232385
2026-03-13,0.00000592,0.00000630,0.00000589,0.00000594,1763832832722.00,10703837.42906881,277832
2026-03-14,0.00000594,0.00000600,0.00000582,0.00000588,541502241757.00,3194767.24560295,79242
2026-03-15,0.00000589,0.00000597,0.00000578,0.00000594,684466828544.00,4010003.50746959,106112
2026-03-16,0.00000595,0.00000644,0.00000594,0.00000619,1963101183548.00,12124928.44498141,381746
2026-03-17,0.00000619,0.00000625,0.00000595,0.00000606,1085266506275.00,6615333.78142524,206537
2026-03-18,0.00000607,0.00000622,0.00000571,0.00000582,1384123708252.00,8192720.49953345,213802
2026-03-19,0.00000583,0.00000586,0.00000562,0.00000581,797553719578.00,4577508.49776035,139827
2026-03-20,0.00000580,0.00000622,0.00000580,0.00000596,1877789687932.00,11286517.24975832,288817
2026-03-21,0.00000596,0.00000608,0.00000582,0.00000586,668814336351.00,4000416.19224265,95566
2026-03-22,0.00000585,0.00000590,0.00000565,0.00000571,724936855490.00,4189242.69910714,148910
2026-03-23,0.00000571,0.00000621,0.00000569,0.00000611,1971600852262.00,11828610.86824606,347120
2026-03-24,0.00000611,0.00000626,0.00000599,0.00000620,1363341423533.00,8335808.15637469,196713
2026-03-25,0.00000620,0.00000628,0.00000609,0.00000613,857435244727.00,5294092.02149039,121623
2026-03-26,0.00000613,0.00000614,0.00000584,0.00000592,720166194751.00,4289814.90755565,101266
2026-03-27,0.00000592,0.00000596,0.00000573,0.00000578,883475343537.00,5118795.34624416,98259
2026-03-28,0.00000577,0.00000598,0.00000571,0.00000583,674531956362.00,3955549.73091741,82694
2026-03-29,0.00000583,0.00000587,0.00000564,0.00000578,560869729154.00,3239511.98765367,86311
2026-03-30,0.00000579,0.00000616,0.00000578,0.00000592,1234279838913.00,7436275.39360482,171434
2026-03-31,0.00000593,0.00000602,0.00000582,0.00000596,899527664740.00,5328200.23082058,143012
2026-04-01,0.00000595,0.00000613,0.00000589,0.00000600,880413745445.00,5293960.58640221,132996
2026-04-02,0.00000601,0.00000605,0.00000577,0.00000587,1168130116011.00,6831763.75479048,151289
2026-04-03,0.00000587,0.00000609,0.00000582,0.00000598,961031105884.00,5761190.48796976,108972
2026-04-04,0.00000599,0.00000605,0.00000585,0.00000599,708425756920.00,4203275.75507665,58085
2026-04-05,0.00000599,0.00000600,0.00000579,0.00000600,957121797690.00,5614612.54792269,81428
2026-04-06,0.00000599,0.00000610,0.00000580,0.00000583,1216990253429.00,7288551.50833700,143634
2026-04-07,0.00000583,0.00000618,0.00000578,0.00000614,1408385378583.00,8363746.95534395,148843
2026-04-08,0.00000614,0.00000618,0.00000592,0.00000593,926645074480.00,5618787.30106647,105978
2026-04-09,0.00000594,0.00000606,0.00000581,0.00000591,1384422468464.00,8184648.32205865,134817
2026-04-10,0.00000591,0.00000606,0.00000585,0.00000596,838011914336.00,4978501.75723425,103341
2026-04-11,0.00000597,0.00000606,0.00000588,0.00000595,835766592282.00,4982286.18666456,85187
2026-04-12,0.00000595,0.00000596,0.00000574,0.00000577,944544822342.00,5493939.02885561,91063
2026-04-13,0.00000577,0.00000602,0.00000574,0.00000600,933340772120.00,5448610.24617223,104504
2026-04-14,0.00000601,0.00000603,0.00000579,0.00000583,1267365460901.00,7507571.58115115,133612
2026-04-15,0.00000583,0.00000601,0.00000581,0.00000596,891863359151.00,5266095.93662419,89595
2026-04-16,0.00000596,0.00000639,0.00000594,0.00000627,2171471702279.00,13358887.98571469,259345
2026-04-17,0.00000626,0.00000648,0.00000608,0.00000631,1597550245100.00,10073572.18764039,198659
2026-04-18,0.00000631,0.00000632,0.00000603,0.00000606,1095143710298.00,6763924.75524406,125384
2026-04-19,0.00000607,0.00000611,0.00000586,0.00000589,1005616626072.00,6034211.07025498,127702
2026-04-20,0.00000589,0.00000607,0.00000588,0.00000600,717203269911.00,4303868.13105745,88826
2026-04-21,0.00000601,0.00000614,0.00000597,0.00000609,792162959007.00,4796282.88240649,74743
2026-04-22,0.00000608,0.00000629,0.00000607,0.00000610,1092569139470.00,6787734.98261202,87594
2026-04-23,0.00000610,0.00000621,0.00000602,0.00000616,771573573642.00,4712537.42324967,69861
2026-04-24,0.00000615,0.00000629,0.00000610,0.00000620,818068555762.00,5071559.25782918,58819
2026-04-25,0.00000620,0.00000625,0.00000613,0.00000618,527229942230.00,3264900.26448466,37983
2026-04-26,0.00000618,0.00000625,0.00000614,0.00000621,561130669648.00,3478432.11244151,39992
2026-04-27,0.00000620,0.00000633,0.00000603,0.00000614,970337161419.00,5982672.55516349,80323
2026-04-28,0.00000614,0.00000620,0.00000606,0.00000613,559043802581.00,3425578.02392203,52059
2026-04-29,0.00000613,0.00000657,0.00000600,0.00000616,2336515538858.00,14649153.24676980,177847
2026-04-30,0.00000616,0.00000638,0.00000614,0.00000622,1262221125588.00,7908399.11223525,99014
2026-05-01,0.00000623,0.00000641,0.00000622,0.00000627,1112826127566.00,7057611.30842493,74287
2026-05-02,0.00000628,0.00000633,0.00000622,0.00000627,491065618740.00,3082490.18627014,35007
2026-05-03,0.00000628,0.00000628,0.00000615,0.00000616,637635614856.00,3958408.35767626,37849
2026-05-04,0.00000617,0.00000635,0.00000612,0.00000619,1220663294597.00,7588286.46409391,102960
2026-05-05,0.00000619,0.00000644,0.00000618,0.00000635,1156143423958.00,7274703.35930869,80708
2026-05-06,0.00000634,0.00000653,0.00000631,0.00000641,1402738128287.00,9013103.50699052,114437
2026-05-07,0.00000642,0.00000642,0.00000623,0.00000627,1253146110077.00,7912898.82303785,104517
2026-05-08,0.00000628,0.00000649,0.00000622,0.00000646,1128887609036.00,7171202.60205383,79176
2026-05-09,0.00000646,0.00000652,0.00000634,0.00000636,799974650003.00,5143288.30668570,53658
2026-05-10,0.00000637,0.00000669,0.00000631,0.00000661,2147184184927.00,14029614.64792372,117110
2026-05-11,0.00000661,0.00000670,0.00000645,0.00000659,1169529144772.00,7684097.14120117,101146
2026-05-12,0.00000660,0.00000664,0.00000632,0.00000641,1026957329930.00,6639731.34643668,104906
2026-05-13,0.00000641,0.00000657,0.00000620,0.00000628,1148293695911.00,7301668.51027410,105028
2026-05-14,0.00000628,0.00000649,0.00000621,0.00000637,1075119041457.00,6826722.62056002,88349
2026-05-15,0.00000636,0.00000640,0.00000603,0.00000612,1433814547065.00,8883314.03329921,91464
2026-05-16,0.00000613,0.00000615,0.00000585,0.00000587,1466003405872.00,8705527.54928153,64051
2026-05-17,0.00000587,0.00000588,0.00000558,0.00000573,1755596394178.00,10152020.04846713,71302
2026-05-18,0.00000574,0.00000577,0.00000562,0.00000575,1412705730029.00,8049016.81036113,74074
2026-05-19,0.00000576,0.00000581,0.00000566,0.00000569,493695777014.00,2831915.84874817,41856
2026-05-20,0.00000569,0.00000584,0.00000567,0.00000578,397986736546.00,2293581.50498907,38485
2026-05-21,0.00000579,0.00000588,0.00000573,0.00000584,467657984042.00,2715916.77522188,48074
2026-05-22,0.00000585,0.00000590,0.00000562,0.00000565,632405411836.00,3663902.05839631,67300
2026-05-23,0.00000566,0.00000578,0.00000548,0.00000568,930032350807.00,5207744.05111505,66321
2026-05-24,0.00000568,0.00000570,0.00000549,0.00000558,623107236691.00,3495113.18271471,37700
2026-05-25,0.00000559,0.00000567,0.00000553,0.00000556,463534033201.00,2601301.22855536,27343
2026-05-26,0.00000556,0.00000567,0.00000548,0.00000553,615527227998.00,3418683.12363303,38968
2026-05-27,0.00000553,0.00000557,0.00000539,0.00000543,602907650091.00,3310529.88395219,27605
2026-05-28,0.00000544,0.00000546,0.00000524,0.00000536,872743949033.00,4646986.79719937,35968
2026-05-29,0.00000537,0.00000546,0.00000528,0.00000543,568525670431.00,3060751.39611878,24650
